"","mean.X","sd.X","mean.Y","sd.Y"
"334",9.94388887564671,1.04298542890347,278.030100334448,388.431447006824
"335",10.1259463330272,1.0719774959739,234.006688963211,346.835492727475
"336",9.91743175372418,1.02372643514715,273.220735785953,373.248506703649
"337",10.051534395988,1.05676394798057,234.628762541806,253.5962401051
"338",10.0173515569973,0.983365755356755,252.107023411371,497.462084404736
"339",9.99276527664537,1.01120356796372,244.220735785953,278.095955576815
"340",10.043983288094,1.06717717604482,242.391304347826,277.36164225659
"341",10.0555734645592,1.03290316331132,238.862876254181,386.61100829905
"342",10.0954319363412,0.987442118418676,215.565217391304,228.770961032238
"343",10.0286762223222,0.97887367577639,228.05016722408,267.099435066904
"344",9.95344571271869,1.01748516061039,257.274247491639,309.838838340158
"345",10.0892368566299,1.00733959659611,230.274247491639,296.557494180668
"346",9.96521733549494,1.04992511904275,271.267558528428,395.503054889897
"347",10.0500598785373,1.08116032568411,263.645484949833,443.805675858451
"348",10.129593260867,1.03196154830368,222.705685618729,315.603077219021
"349",10.052229768448,1.07051644411404,244.264214046823,305.870350912633
"350",10.0053244013877,0.96679436023837,239.397993311037,331.71470133717
"351",10.1030195495855,0.961725113149724,209.602006688963,237.886045408272
"352",9.92604950508114,0.978344601184639,255.003344481605,278.76943756021
"353",9.94740453066561,1.0542336002698,275.95652173913,401.150528387344
"354",9.95339495578171,0.996292848786358,252.966555183946,301.885004471356
"355",10.0449588695024,1.03306585765286,233.33779264214,263.348257970922
"356",10.0514613518966,0.99924393445595,227.354515050167,293.358923146968
"357",9.99848650525328,0.954891118580771,234.23745819398,270.96481940886
"358",9.93473791445091,0.991904873175211,254.063545150502,282.583276272678
"359",9.95256470970396,0.977706211676164,253.033444816054,306.342231231804
"360",10.0194536578138,1.01610235444562,244.688963210702,328.929369999473
"361",9.90819105590075,1.01802921754063,274.311036789298,348.548505447366
"362",9.9297981228715,1.01177920847024,271.14381270903,379.556111351944
"363",10.0271124034287,1.02594694560304,241.548494983278,301.423034612
"364",9.99081717942475,1.00237975751524,245.066889632107,296.281896095114
"365",10.0327198444619,0.969933770155117,235.996655518395,330.452724825324
"366",9.97547931944376,1.0672608308405,277.030100334448,444.488117963116
"367",10.0910014406522,0.99147158349207,220.765886287625,260.752895522992
"368",9.98343045020496,1.01996713837532,259.42474916388,384.006619843213
"369",9.99958209124912,1.03209053272826,252.230769230769,321.241044984858
"370",9.95456979108374,1.08022448044954,277.408026755853,389.466379991147
"371",10.0063941533631,0.935501888551419,227.304347826087,253.864475975354
"372",9.98534446693665,1.00093855141656,238.153846153846,242.989704280169
"373",9.96126765207106,0.934896491169328,227.939799331104,214.703783116468
"374",10.0545761079173,0.959987332043986,218.046822742475,237.388655245359
"375",10.0950373411595,0.979728841535167,213.394648829431,242.435568354736
"376",10.0060085308058,0.94258270659837,234.508361204013,284.848474549796
"377",9.96254285475366,0.937606644157894,241.070234113712,279.37429804175
"378",10.0752743880578,0.991430652235671,233.896321070234,362.626685967376
"379",9.9450437603628,1.00796986465874,267.521739130435,435.240181354412
"380",10.0729925479155,1.00847223997682,237.33779264214,326.963377066549
"381",10.018124401225,1.0621895147083,254.505016722408,329.694360914838
"382",9.89073016411247,0.960090064390484,261.909698996655,315.827795667753
"383",10.0707157205918,1.02184453058368,230.702341137124,280.503325826753
"384",9.90758489694946,1.0466064997042,298.33779264214,539.372668427051
"385",9.97957742158375,1.02172646626122,264.351170568562,408.064814758547
"386",9.95443218913161,0.988356993929795,248.103678929766,269.879651191711
"387",9.92671913873231,0.912769299273994,242.060200668896,279.019417406553
"388",10.0486147851378,1.02763137505363,245.66889632107,388.093205700891
"389",10.0269601624173,1.00718711086299,232.046822742475,261.600721324673
"390",9.96425278698625,1.03698374040322,257.117056856187,308.136175025092
"391",10.0051024195162,1.02146943481576,251.023411371237,335.131972583017
"392",10.0346017831938,0.986373267143611,239.508361204013,361.882738660735
"393",9.94610855796071,0.953103713460937,241.464882943144,259.454942237076
"394",10.0017929787087,1.03196537486522,247.351170568562,304.729091519704
"395",9.96855238636954,1.05316840894113,268.943143812709,364.513632161671
"396",10.0504123885377,1.00264337992198,230.1872909699,281.346233419634
"397",9.96647959478875,0.928877020894455,234.344481605351,240.88512340777
"398",9.92584323053911,0.925019279208719,243.123745819398,256.312849037841
"399",9.89692336662202,1.06145381807599,281.083612040134,343.323770086448
"400",9.97644496928068,0.960706211632342,244.471571906355,340.75006343764
"401",9.98123002407516,0.998545658210522,249.244147157191,294.418407341323
"402",10.0221082490764,0.95499829893145,229.297658862876,308.031891208057
"403",10.1169342967434,0.988851853487415,215.752508361204,260.05165778522
"404",9.99461678135115,0.969323150202127,242.862876254181,307.748804663097
"405",9.96950469208317,0.996513247245317,249.096989966555,315.931456477907
"406",10.0015576303031,0.952769637032066,235.826086956522,288.72131285791
"407",9.88650186391089,1.00790730019964,262.053511705686,273.880008163894
"408",10.099429691119,0.965659747354748,207.889632107023,218.101166091645
"409",10.0053984291058,1.04266052054296,254.591973244147,355.160660406605
"410",9.99309999027771,0.991452049697278,237.866220735786,262.795060433065
"411",10.0466790084297,1.01080102763814,234.852842809365,282.012170265989
"412",9.97912971474358,0.991387878909635,254.672240802676,363.83853026588
"413",9.95680272512375,0.96759796088448,256.648829431438,381.811665716861
"414",10.0730099730163,1.08602931994135,257.809364548495,408.333633385277
"415",10.0475182364631,1.04095747178793,241.133779264214,314.089504667667
"416",10.0322459632372,1.01837096403178,234.966555183946,293.882342260395
"417",10.0087010264585,0.952799102577772,230.872909698997,245.408652277474
"418",9.94140924910927,0.932584603978417,253.745819397993,347.908635128382
"419",10.0620254466692,1.00029902546057,234.548494983278,325.83043129177
"420",10.0676561488999,1.08112610707338,253.685618729097,447.699520397663
"421",9.96734692267639,0.987868253640306,242.795986622074,269.495306051587
"422",9.99502521913558,0.964601293198434,237.498327759197,299.8321384355
"423",9.98600047643965,1.00049634541419,238.030100334448,251.668584197825
"424",10.0223896087577,0.978654228868773,236.555183946488,299.93110976061
"425",10.0432513192723,1.07468996513596,271.153846153846,549.090935498454
"426",10.0079431257107,0.987818596510826,235.94983277592,261.382824026906
"427",10.1121232309881,1.01511139236068,222.444816053512,262.041058309218
"428",9.97578790438845,1.00851141458889,249.083612040134,289.47225127935
"429",9.99077751920921,0.973783783309868,231.140468227425,258.885440837511
"430",10.0070556076032,1.03993363725664,245.498327759197,276.916268867752
"431",10.0764501027071,1.03661380417352,223.341137123746,253.080651415414
"432",10.0067772339254,0.939607617795845,233,335.689653734161
"433",10.0775478618506,0.938949275423324,216.769230769231,287.637770182068
"434",9.90801805056065,1.0117174965004,263.056856187291,285.530461435436
"435",9.94417984353924,0.957375139659291,251.123745819398,308.668043609398
"436",9.95745553098559,1.04305469887704,265.722408026756,333.252166649719
"437",9.94249242773346,0.916306955454486,244.785953177258,286.490031105499
"438",9.97611998356748,0.944034766077005,232.8127090301,243.57117609544
"439",9.99820668532605,0.966136055661104,226.598662207358,221.356509186602
"440",9.92067605566039,1.02485012743753,268.33110367893,331.155401691688
"441",9.99360762012792,0.964753308750534,239.371237458194,344.698456842797
"442",10.139713372448,1.02688310122872,219.889632107023,294.951442698394
"443",10.0754079923104,1.02590027558764,241.311036789298,457.16926679507
"444",10.0149272029858,1.07062615794079,258.802675585284,329.171582508382
"445",10.0136439990134,1.00926237422032,251.401337792642,403.951695894019
"446",9.94243561762748,0.975434833413479,251.374581939799,290.434643312946
"447",10.077976753732,1.02903630861835,233.428093645485,280.710048906504
"448",9.94327099423563,1.02236989755752,252.284280936455,267.580878045697
"449",10.0184140689376,0.984433906900899,237.170568561873,288.578501184078
"450",10.0350897683998,0.961165803707509,223.130434782609,244.683290111682
"451",9.93982971750171,0.970521653927037,244.414715719064,253.910810949335
"452",9.94107100403121,1.00941436971996,269.33779264214,383.262219814833
"453",9.97898535655498,0.924173622905618,232.177257525084,259.341070064083
"454",9.91167685131602,1.04625188003844,295.170568561873,607.705703845692
"455",9.99492188794731,0.957304927996126,253.294314381271,419.722295936039
"456",10.1348975767563,1.00607042524282,210.735785953177,252.408227239437
"457",10.0585719968004,1.05396118131836,256.247491638796,418.732017286395
"458",10.0758127148057,1.04982350934612,229.989966555184,267.974023144409
"459",9.93738928650011,1.01875978559232,268.204013377926,454.225923723533
"460",10.088981901761,0.980523360380956,235.632107023411,425.148720650054
"461",9.99511982805571,0.993130747348158,250.822742474916,331.392129722657
"462",9.96927483061759,1.01372852168066,263.163879598662,359.790333099167
"463",9.99073791219773,0.942459570882332,232.418060200669,271.911483465704
"464",9.97927463098308,1.04335180459299,257.020066889632,315.909839102245
"465",9.94682525358252,1.07517765818741,266.615384615385,331.034137056509
"466",9.99652606362415,0.979361252708657,255.652173913043,450.280940736887
"467",9.99471200556123,0.991823856174708,242.996655518395,346.186332050883
"468",9.96445944693455,1.07653350728648,281.357859531773,417.052025101234
"469",10.0071255877293,0.996717767921484,243.839464882943,300.85306171954
"470",9.98981572118153,0.991797780941832,241.913043478261,280.340599046217
"471",10.0196532504035,0.943712874887642,228.692307692308,294.292050602819
"472",9.91158083025634,1.0105968736516,263.494983277592,317.658013010504
"473",9.94201608388625,0.971523489225043,243.327759197324,246.799825685483
"474",9.964094008572,0.884389073210725,227.314381270903,243.127872893504
"475",10.0950842421785,0.972406969035384,217.394648829431,261.30313230257
"476",10.0399105177693,1.00842929790958,243.969899665552,312.186996153651
"477",10.0626451305235,1.07936996983454,237.715719063545,279.174483195578
"478",10.0718992219918,1.03475169018082,239.742474916388,383.299763404661
"479",9.99034698326205,0.941301629918484,231.585284280936,253.146127092467
"480",9.98252779979745,0.983672655435563,237.183946488294,254.116292691395
"481",9.99172040387212,1.03626782174427,256.247491638796,319.511506791031
"482",10.0224561869323,0.975833084794133,230.822742474916,263.701068843553
"483",9.96252602854676,0.960747097293043,249.892976588629,305.912994689068
"484",9.97011968977604,1.01451641253555,254.006688963211,310.873342141838
"485",9.9713693641367,1.03232035699904,261.04347826087,332.704710333043
"486",10.0832290950757,1.03357995567752,234.903010033445,300.536367202113
"487",9.98483843150668,1.03938271720778,252.729096989967,292.978817389781
"488",9.96553305214646,1.00405944342561,257.678929765886,365.508706720898
"489",9.99833167873355,0.98537470874598,243.056856187291,308.039884726036
"490",9.97116450867184,0.965882262491133,256.682274247492,549.605577963905
"491",10.0368068847695,0.985497960169331,231.056856187291,272.738449539476
"492",9.96022572616398,1.03690657815001,261.565217391304,323.886038653154
"493",9.98146340218183,1.01630940369161,247.819397993311,275.19959960446
"494",9.99354683320822,0.999867754940928,239.625418060201,260.893611779189
"495",9.99315320504674,0.950061370978064,233.976588628763,254.547940106544
"496",10.0371688982011,1.05388387916004,247.080267558528,308.686544567857
"497",10.0479728232111,0.956075857540352,220.612040133779,241.532738458301
"498",10.0651938379546,0.966715266410771,227.545150501672,298.203154370874
"499",10.0570495659844,0.920902657307243,211.869565217391,225.215556052563
"500",9.99399561969322,0.95416749759246,237.943143812709,289.243691139338
"501",9.96208125200772,0.978073358447617,250.842809364548,339.783930613986
"502",9.9283145603551,1.07288713644701,275.688963210702,369.003947131445
"503",10.0140115496966,0.94444867367958,223.046822742475,228.391290755342
"504",10.0026027637153,0.967621463457642,227.053511705686,225.355104893111
"505",9.99580631877355,1.0311679764055,263.157190635452,402.568571890504
"506",10.109136117726,0.992714976068361,209.571906354515,231.118503001329
"507",10.0351166268677,1.07217914315463,253.073578595318,341.87689796178
"508",10.004729637466,0.944920504337061,230.819397993311,294.906186012823
"509",9.99624343375927,1.04503174732301,244.290969899666,279.235315390329
"510",9.99906253798545,1.00984888485812,240.076923076923,266.504613145973
"511",9.9051171079305,0.988172347759507,265.240802675585,322.09205332137
"512",10.0051151450277,0.93703061149271,233.983277591973,290.417778892071
"513",10.045637098318,0.981201219927628,226.558528428094,266.912773410917
"514",10.0302972472045,0.97501358443949,232.561872909699,307.570920535243
"515",9.93720940983936,1.03993632799734,281.19397993311,452.431761880472
"516",9.97563651429955,1.00555232742107,246.280936454849,306.825926215139
"517",9.91652565790948,0.945615858897764,252.979933110368,297.362329996028
"518",10.0453799174719,1.0014099589177,234.725752508361,287.254403484368
"519",10.098949641548,0.990282846480094,218.137123745819,255.337540634884
"520",10.0651051079474,1.00172423639436,225.387959866221,262.373606494156
"521",10.0808155503642,1.04812475198734,240.170568561873,349.451277921473
"522",9.92576557556916,1.04115743962903,294.842809364548,492.115490933015
"523",10.0163023552551,0.981541507816466,231.929765886288,255.340406591937
"524",9.98088194785366,0.939487824410453,237.314381270903,288.591560431376
"525",10.0737285418294,1.09454586715118,244.411371237458,308.978987585871
"526",9.98863162585169,1.04750504652098,253.14381270903,308.440050063867
"527",10.0013995422019,0.97330523392156,239.267558528428,283.572029575277
"528",9.87983569248366,0.962354239991206,268.391304347826,330.72741273573
"529",10.0154896440002,1.05923934234631,249.301003344482,303.274793492828
"530",9.92814116121925,0.985098498465497,266.548494983278,434.620138266341
"531",9.9228500045063,1.07138381010818,276.484949832776,333.558386074138
"532",10.0350590650967,0.961226247986789,227.739130434783,275.1193984374
"533",10.0298523836636,0.981260561061969,230.123745819398,279.104839587607
"534",9.95492619630547,0.972085646131165,251.842809364548,321.116778252558
"535",10.0474471982439,0.962321474797203,222.217391304348,262.075741329051
"536",9.88062705589597,0.949106021353233,273.314381270903,364.733378984574
"537",9.97372501010487,1.0102142475814,247.14381270903,286.464861427007
"538",10.0783288554728,0.95165535517975,211.438127090301,224.877219336122
"539",10.0786622771227,1.05088351833329,251.204013377926,467.561303288491
"540",9.96714299791907,1.02978390564514,248.675585284281,257.165548303299
"541",9.95716895807692,0.969196356288357,242.28762541806,258.512064445367
"542",9.93821463407409,0.965649633112422,244.367892976589,247.818830853128
"543",9.93220215035184,0.909415559630011,233.688963210702,217.188982082847
"544",10.0045733107577,0.944453666022116,223.545150501672,232.215866221628
"545",10.0659516308243,1.02991417006406,230.822742474916,269.800993061336
"546",9.98419487444721,1.0110872671642,252.558528428094,305.862427543924
"547",9.94963610664714,1.03135298316847,250.826086956522,280.090547179301
"548",9.90374936208865,1.02398025917946,272.903010033445,310.171754689264
"549",10.0117863475678,0.979710457346559,243.086956521739,312.58148864586
"550",10.0368798614176,0.97332192857051,233.555183946488,302.948053222371
"551",9.92214715574797,0.949026167753934,253.775919732441,305.202078433191
"552",9.95834435828944,1.0390821748036,257.943143812709,314.678060867652
"553",9.90528657224407,0.96223262679559,257.645484949833,309.901512940538
"554",9.95110399240457,1.0453945273929,265.150501672241,350.068920478979
"555",9.96847722776019,1.01901918263125,267.903010033445,434.951251558747
"556",10.0430552278419,1.03608154094909,239.558528428094,304.673715481349
"557",9.98840498647538,0.989505982225218,238.655518394649,289.123725393156
"558",10.0221895993133,0.958869756391383,238.210702341137,355.637152607269
"559",9.98697112081131,1.03809297677182,249.879598662207,291.745692707298
"560",10.0153905670042,0.961795465523009,230.210702341137,267.494977220313
"561",10.0637040960072,1.04115051742283,240.752508361204,325.41128176622
"562",9.96331435999264,0.991739259673134,250.177257525084,315.488976000253
"563",10.1304110583222,0.893422682307856,192.678929765886,202.08433332654
"564",10.077778304,0.952870841614183,211.80602006689,225.573487996988
"565",9.99695146671429,0.981982375398958,232.267558528428,242.985890407875
"566",9.96058607530687,0.955122021550223,241.47491638796,261.716959683836
"567",9.94954047117748,1.03979256063192,272.919732441472,416.03977478919
"568",9.91456524733452,1.09415481781569,300.963210702341,563.1289402437
"569",9.90528766887426,1.01757728252773,275.354515050167,377.987218017461
"570",10.0896365688796,0.965976687413645,218.785953177258,256.722281598498
"571",9.89056430104098,0.974669243386398,263.588628762542,313.649755510834
"572",10.0766821572169,0.951116547754506,214.919732441472,227.850092553061
"573",10.0124921712095,0.960518358245454,230.722408026756,267.69082110571
"574",9.89532883834934,1.0596762414553,291.836120401338,425.605762413602
"575",9.97557094660268,1.08888089800917,270.90635451505,380.50546291542
"576",9.96292343836713,0.981144792624097,241.923076923077,252.62414205739
"577",10.0543905568992,0.983432328676921,233.280936454849,305.440733392302
"578",10.0600111483761,1.02515476615155,232.357859531773,280.765831332314
"579",10.0741095688248,1.04813975564283,253.973244147157,497.145400881163
"580",9.97727223564623,0.942558805226716,233.371237458194,261.383437343668
"581",10.0723277199003,0.984100654325349,221.759197324415,265.277268283225
"582",10.0464590755864,0.942139355695237,221.802675585284,256.835369918435
"583",9.98308252223208,0.998841025929778,277.993311036789,565.110786746625
"584",10.1029204672511,0.929429066401029,203.886287625418,232.942702101496
"585",10.0055724763581,1.03592873474492,258.799331103679,345.62196615592
"586",10.0023337268664,1.00359489778438,248.270903010033,361.392826932934
"587",9.99267265202319,1.03768508826409,240.628762541806,255.555427423047
"588",9.96178820948796,1.06943465042126,267.280936454849,334.734465540369
"589",9.97024554368099,1.01764418180022,262.351170568562,375.158383229023
"590",10.0788433394843,1.06984155539055,243.04347826087,374.427412678402
"591",9.99118421773922,1.06293560626397,282.615384615385,521.590799681949
"592",10.0982515685356,1.05293791551992,227.678929765886,291.355045159322
"593",9.97030317107998,0.979474669043312,247.505016722408,282.168762525581
"594",10.0166858048541,1.03354474530892,249.792642140468,353.435332189129
"595",10.001687982507,1.01250734514053,244.006688963211,302.613215746387
"596",10.0514382214679,1.01447086512947,248.250836120401,382.985175853838
"597",10.0138959349722,0.98583991536151,235.434782608696,289.272899404238
"598",9.98334616966369,0.983781545758802,246.133779264214,299.412269079386
"599",9.9886806237901,0.998443540804156,238.518394648829,241.17940528367
"600",9.9948605670652,0.939893431755831,224.595317725752,240.773780829744
"601",9.90093654597984,1.05395983824518,291.127090301003,409.801249791612
"602",9.95694714471819,1.05131564548519,275.384615384615,388.763686477522
"603",9.98613240835025,1.03309662358377,241.086956521739,250.321174493423
"604",9.89993179870653,1.0025861527105,260.04347826087,281.564150037818
"605",10.0271920902546,0.933123548169726,220.334448160535,270.671886828701
"606",9.84268335643395,1.01178545441068,298.966555183946,393.413540238248
"607",10.0824119097761,1.04307124622281,229.548494983278,280.767751635521
"608",10.0395953695336,1.03665283867888,247.42474916388,345.181223956345
"609",9.94640081092737,0.963577362032642,252.535117056856,303.795069466989
"610",10.0315323092031,0.985970291040655,237.685618729097,320.673904740855
"611",9.96938080186779,0.976817857537049,254.418060200669,432.879320188931
"612",10.0312305928164,1.00570999604585,242.110367892977,307.197165540809
"613",9.95428229121803,0.98205987459868,249.545150501672,289.80472562548
"614",10.0702687440774,0.979589280970351,216.946488294314,254.647968244231
"615",10.0394418200638,1.06702024300854,243.909698996656,311.545662579431
"616",10.0091062209187,0.986599713020183,250.76254180602,347.918345259364
"617",10.051686961064,1.00328929540115,231.903010033445,279.310970207326
"618",10.0170951498173,0.945370135370311,230.903010033445,269.554742154084
"619",10.0141647723455,0.979509306396125,230.953177257525,260.39385079494
"620",10.1019152852822,1.01798101382409,221.876254180602,278.479141564665
"621",9.92097776752155,1.01469279310478,275.120401337793,388.949780516196
"622",9.97844406240867,0.979471817357933,240.207357859532,275.923775729447
"623",10.0249629237169,1.01504411674385,228.491638795987,255.085870060167
"624",9.90086046411925,0.984074323870392,263.244147157191,323.67876598233
"625",9.95979322376146,1.02261464170494,264.966555183946,387.221689038183
"626",10.002365623329,0.984378105709239,243.839464882943,307.605988141734
"627",9.9810045188711,0.981297253330667,245.250836120401,286.674722641616
"628",9.89793668331914,1.03537421037377,289.919732441472,467.808477968269
"629",9.98014364821761,0.964006654039972,244.147157190635,314.094541430851
"630",9.97477717172695,0.962572292627229,235.755852842809,263.479398079382
"631",10.0377500275704,0.952158768756909,222.591973244147,256.859506559231
"632",9.94124891308062,0.983140322508064,266.076923076923,372.119005783995
"633",9.97649063661166,1.02927907723461,249.648829431438,274.882257448593
"634",9.98139694886587,0.95085487980901,232.454849498328,236.04025180331
"635",9.97234138380745,0.991438695312663,259.688963210702,405.029603995411
"636",9.98616422551778,1.02662522878504,252.458193979933,325.748864788231
"637",10.0839767730775,1.01561837939444,221.260869565217,293.468608774693
"638",10.0442171919553,0.999942900193599,239.511705685619,328.484361170601
"639",9.93856515133455,1.05729737381706,285.795986622074,418.3542803372
"640",10.0051855724283,0.934837805071075,224.137123745819,251.544339947224
"641",10.0406070090488,1.06426385468785,242.899665551839,299.972890217865
"642",10.0014321662151,1.03652343985443,240.665551839465,254.41513765049
"643",9.9901916153167,0.940921608635886,230.173913043478,230.602500586873
"644",9.97835818238178,1.03758619076615,258.371237458194,320.001446057147
"645",9.95195516112166,1.05758293815039,273.732441471572,358.937500847277
"646",9.99676571479672,0.945874540146177,228.725752508361,243.861562056583
"647",10.0056158235346,0.99273183003607,240.167224080268,290.239843186873
"648",9.9714979481357,1.01469939736246,259.608695652174,361.068228774247
"649",9.92414207505757,1.01600199646004,281.836120401338,551.442966712403
"650",10.0262519749512,1.01820916268457,235.364548494983,291.535758016166
"651",10.0362881256822,1.04800682184785,258.903010033445,397.815841290305
"652",10.0663442274817,0.981811736623997,225.100334448161,289.288347999843
"653",10.0089320186149,1.02155661861226,251.545150501672,341.130651329867
"654",10.0432826035972,1.00065813314769,236.120401337793,316.359745875762
"655",10.0111049244675,0.959176200076316,225.354515050167,248.98598665053
"656",10.0185991119993,0.989363325867012,234.200668896321,277.420452108119
"657",10.0818287219083,0.993137957964055,229.317725752508,314.486984056764
"658",9.97344606180251,1.04432835032656,255.852842809365,308.9380572842
"659",10.0479306373295,0.999949124675706,233.682274247492,299.820588500473
"660",10.0141465313279,1.01646961568282,246.785953177258,326.605185688781
"661",9.94447747294708,0.965041055470152,249.267558528428,278.113675972274
"662",10.0507586351842,1.04041086067418,237.347826086957,304.891001681473
"663",9.90273177005736,0.98620433193163,273.782608695652,377.572913397435
"664",10.0250077187484,1.00073671163409,231.086956521739,256.769042928617
"665",10.0627560302971,1.08228997717196,239.04347826087,278.076461135288
"666",9.95258837315687,0.965264629092509,247.260869565217,286.145816609294
