"","mean.X","sd.X","mean.Y","sd.Y"
"667",10.0594962623874,0.912357617934273,206.056856187291,201.60846526521
"668",10.0771252701144,1.01030648526099,221.341137123746,246.190500282962
"669",10.0286409957383,0.985340105288279,229.602006688963,279.555109398112
"670",10.0859822646049,1.05017506492906,232.866220735786,281.449809852255
"671",10.117869833154,0.972397125187374,210.311036789298,237.232095975654
"672",10.0130596425696,0.989136238467872,228.76254180602,240.430668825003
"673",10.0147885227325,1.03610573389151,244.95652173913,289.981533980366
"674",9.98196647971128,1.07268960024003,273.919732441472,408.686330852197
"675",10.0375746924467,1.01530680553794,236.612040133779,292.724387612086
"676",9.9465869973581,1.00842265691279,264.959866220736,349.082572866617
"677",9.99686817972548,0.997895229401433,255.799331103679,376.040837243402
"678",10.009313554366,1.03739666856655,254.969899665552,345.883795171255
"679",9.98190785210728,0.998073939461596,248.491638795987,328.990691251068
"680",9.92629269983776,0.990019356472112,258.418060200669,300.031210582735
"681",9.97477416199562,1.00758387640468,255.324414715719,325.168369045061
"682",10.0053143292064,1.01380312193192,238.658862876254,263.31432465879
"683",10.0239085238916,0.981499575456203,230.94983277592,274.099907369139
"684",9.96403887765416,0.977785609721407,259.066889632107,444.573669023049
"685",10.052546595649,0.967673583543661,224.765886287625,265.929808648168
"686",9.9768626720319,1.02114725684928,255.357859531773,356.51326353627
"687",9.96421170159727,1.01543102838397,248.290969899666,288.995667077077
"688",9.84668541969138,0.969571930436408,276.177257525084,330.401309805686
"689",9.95852249217577,0.982874226143041,259.224080267559,351.540158696818
"690",9.96875755146279,0.967729142662678,242.645484949833,306.984808345705
"691",9.92413723239829,0.999051820414874,258.28762541806,280.193469019631
"692",9.95128242262066,1.0084962813382,255.270903010033,347.936944920279
"693",10.031408578034,1.00057472875443,231.05016722408,249.439964986612
"694",10.0843196204853,1.06764879116231,241.357859531773,313.156246295776
"695",9.92545950931567,0.977274169533206,253.709030100334,277.546958875919
"696",10.093683762636,0.945886910037459,221.297658862876,391.693828643221
"697",9.87845054806623,0.994349750524556,277.929765886288,402.503989413234
"698",10.1066897436636,1.02583656478037,231.675585284281,304.825659996867
"699",9.96302621805294,1.02610778356535,266.993311036789,439.432054083962
"700",10.1192729293689,1.05816009562432,220.876254180602,261.726575020245
"701",10.0050063913797,0.993825005713461,256.344481605351,556.850502024871
"702",9.99742664753621,0.94749600077907,233.421404682274,294.434658508312
"703",10.0217631193643,0.988138414029626,233.28762541806,263.844366776918
"704",9.91889859241498,0.947936559231596,244.521739130435,252.974894692371
"705",9.96582686567923,0.990597447594924,250.585284280936,315.930322022634
"706",9.95679209217551,1.01207492381784,248.739130434783,269.291461896303
"707",9.96219483990757,0.969235372139436,249.889632107023,304.09569624715
"708",9.97269764988729,1.02867506705353,267.086956521739,387.851073867841
"709",10.063595568538,0.967271776862142,222.648829431438,270.638135573089
"710",10.067852602104,0.920859023341547,206.508361204013,202.675897000994
"711",9.9202869536816,1.03398780315392,272.347826086957,332.458898030247
"712",9.97324631433711,1.04781913862286,266.862876254181,395.017285230185
"713",10.0214056678078,1.06218419360553,247.842809364548,333.936484798126
"714",10.0588662315241,0.945108947048522,210.394648829431,203.133336639977
"715",9.9738357716685,1.01402606845546,253.046822742475,305.50284955932
"716",9.98820493903049,1.06319033375511,260.76254180602,321.845809827602
"717",9.99110277435148,0.946447294076469,237.682274247492,306.368909615031
"718",10.0151783435855,0.975353537593363,240.692307692308,335.71201350928
"719",9.99735511832133,0.989831405488776,246.809364548495,331.102115950923
"720",9.98588357386682,1.01177005520325,244.314381270903,278.617286089577
"721",10.0158230327712,0.935569462358471,222.511705685619,231.391839932504
"722",9.91065289631438,1.01504896201266,262.528428093645,288.504803842394
"723",9.97839295155998,0.959702191424848,235.347826086957,255.409618538344
"724",9.99436397439948,1.02325154733178,251.916387959866,359.716064901171
"725",9.96966221202118,0.975214196566141,250.688963210702,319.342981517088
"726",10.0293176469064,0.960191624484406,230.892976588629,306.698136441705
"727",10.0724573239954,1.00284711249221,221.267558528428,255.552373145955
"728",9.87550341032989,1.03104473420033,271.52508361204,284.196504011205
"729",10.045429318246,1.03649460676853,239.250836120401,297.883711079474
"730",9.97995406741037,0.991174792113528,244.648829431438,278.780458516444
"731",9.94998842287513,1.07171678084322,284.889632107023,458.991304906089
"732",10.0721523264158,0.967946801607359,223.518394648829,281.044185835689
"733",10.0455514372673,0.989355513238497,231.244147157191,277.622330357168
"734",10.0106864117985,1.00424048135817,233.327759197324,260.626863565666
"735",10.0177801552023,0.886405672626501,212.404682274248,200.966139869322
"736",9.99630685201502,1.05133322818668,259.989966555184,366.653856156679
"737",9.97080893525382,1.03752709191534,263.886287625418,340.889303480539
"738",10.0349131704878,1.00328293542026,233.317725752508,282.582439215886
"739",10.0614328020378,0.976897938083438,224.608695652174,284.090939319308
"740",9.92480953384828,1.0175594275546,273.317725752508,381.556635148287
"741",10.0317466884121,0.97295779205068,244.046822742475,373.02728252096
"742",10.0488556903749,0.989312715059332,230.602006688963,286.493962823329
"743",9.86168062337744,1.03423539695753,291.401337792642,388.338112209164
"744",9.99477454000331,0.962717869906884,230.66220735786,249.441610516081
"745",9.98705130819998,0.921154675865585,275.076923076923,804.877974891641
"746",10.007859229071,0.968140574303133,235.341137123746,282.853053152865
"747",10.0175878267351,0.972578831991929,231.638795986622,260.837712087167
"748",9.94886989152134,0.939100684483407,243.478260869565,297.551476617465
"749",10.021262402102,1.0222136946158,240.418060200669,296.953054514491
"750",9.87919275763802,0.978536345575923,266.324414715719,295.780003565664
"751",9.9735891609288,0.991369255691322,246.391304347826,326.567840457042
"752",10.0327744417012,0.92588657671126,222.979933110368,258.49214207676
"753",10.0235991961223,0.97894480256303,233.959866220736,279.36763153891
"754",10.010965034639,0.967106313825459,235.1872909699,345.684718400923
"755",10.0991059423757,0.965886484055894,213.785953177258,254.371948646859
"756",9.92695953625042,1.01701826707401,264.060200668896,313.787743612733
"757",9.96708690271517,1.02916581911207,255.993311036789,300.673840472312
"758",9.98641488068293,1.01420867328182,242.160535117057,249.272890908728
"759",9.9583185099239,0.923093473717198,245.42474916388,351.467532448289
"760",9.89727938148628,0.963924912526696,260.147157190635,312.401820953688
"761",10.0138279862156,0.980182194868326,234.561872909699,286.280155677503
"762",9.89764000604639,0.966276847944779,275.404682274247,404.90759586115
"763",9.99684651184917,1.00781593186787,239.033444816054,273.206031760725
"764",9.97223517998188,1.06206702185819,263.33779264214,328.34077936258
"765",9.95239460571146,0.953220138347843,240.799331103679,256.450198992532
"766",9.91874590456059,1.0802038023059,284.334448160535,389.915920015874
"767",10.02394953881,1.0326186417263,240.1872909699,283.068715491994
"768",9.96645932468929,0.990695762345044,245.775919732441,283.259775870575
"769",9.9395269217126,1.01085664067252,254.685618729097,287.761543994122
"770",9.99359689771353,0.960266622551837,232.046822742475,271.287295054509
"771",9.9658126029624,1.008878492725,254.919732441472,354.975356331412
"772",9.9797931837148,0.99366081000634,253.468227424749,352.052698008459
"773",10.0182317712845,1.08262685927296,259.334448160535,351.00443865711
"774",9.98917499471667,1.01350363838309,270.451505016722,577.136887345025
"775",9.99482503990689,1.06039804049656,257.709030100334,354.197313936827
"776",10.0217117616056,1.01030986083598,244.354515050167,316.570318436174
"777",10.0718472454663,0.984486151761182,216.846153846154,245.899341843467
"778",9.93739258966855,1.00794443887324,277.267558528428,553.088468824567
"779",10.0102774255538,0.98081753142716,235.652173913043,269.79983772518
"780",10.0227616244993,0.99452972530503,229.849498327759,247.500337111998
"781",10.01579445869,0.985770833332,238.602006688963,307.320655610857
"782",10.0522405018688,0.974835292828012,224.936454849498,274.355338299005
"783",9.89800348592845,1.02886207345224,284.638795986622,445.796764232187
"784",10.0778794532267,1.05703613407495,241.665551839465,353.469451112461
"785",10.0151498087613,0.919433143632115,225.311036789298,274.916278125635
"786",10.0062282834597,1.06239119790844,256.411371237458,331.146545963895
"787",10.0016310725492,0.974466955024392,238.023411371237,294.772263568897
"788",10.0158313878486,0.970248868532281,238.829431438127,311.709307344593
"789",9.99298068677095,1.04610569028741,265.016722408027,420.936487566783
"790",9.9252226590111,1.03734104154437,281.732441471572,439.462723355676
"791",10.0415039100897,0.984555367509055,223.923076923077,234.38668525336
"792",10.026277994109,0.98237130659151,226.959866220736,241.719535731691
"793",9.89322101781987,0.966019803915474,257.076923076923,273.482973905148
"794",9.9845687952877,0.988935949541378,258.682274247492,436.592390554522
"795",10.005995852428,0.987378976464168,236.227424749164,262.239263509293
"796",10.013671020606,1.00724927962756,241.264214046823,274.826449978319
"797",10.0259267642084,0.926585006359051,225.692307692308,264.332562627956
"798",9.99777202471785,1.06225057916637,259.133779264214,347.670612111914
"799",9.97871990071239,0.961742367727687,240.57525083612,279.570998395421
"800",9.90154514040932,0.903098484785657,247.19397993311,282.389342520227
"801",9.9974041500167,0.99843124483594,257.518394648829,428.182551582025
"802",10.0250445791203,0.978533423363061,231.321070234114,323.182585880335
"803",9.99562880939259,0.982338108602821,238.210702341137,272.229163023567
"804",9.94755328918751,1.00838737075714,252.448160535117,275.335999411825
"805",9.89520906384248,0.979911134675424,262.334448160535,313.68813090994
"806",9.98164791764622,1.02211437405602,252.652173913043,329.292437634868
"807",9.97740580107253,0.965706261021089,237.725752508361,261.136349427461
"808",9.91701784866207,1.04214881972934,278.076923076923,377.650077864822
"809",9.99773208120327,1.08451595427327,267.635451505017,365.861488002499
"810",10.0003301947715,1.0375033433347,244.966555183946,284.599740513778
"811",9.92136973495917,1.0503687942509,270.933110367893,321.372594513054
"812",10.0233331503169,1.01190984942792,248.591973244147,386.110462602774
"813",10.0171471949421,0.999768104935402,235.722408026756,290.269279977885
"814",10.0506629976897,1.00947032905936,229.010033444816,256.876716636598
"815",9.9167770253561,0.920198235667988,259.959866220736,443.640557988784
"816",9.91233959795062,0.961965296063686,254.809364548495,292.945067426404
"817",9.98856081424151,0.942777085971249,232.284280936455,264.464552350723
"818",9.97449327764506,1.01449253878475,249.401337792642,292.534950814204
"819",10.0667917837708,0.932406704948722,214.227424749164,264.576872116181
"820",10.0679117407683,0.957454188059082,227.936454849498,296.859658799051
"821",9.95449571833671,1.06771856614581,284.371237458194,429.670694072143
"822",10.0900817356274,1.09398115331895,257.05016722408,430.01261979098
"823",9.90302373751341,1.0430823541012,285.160535117057,377.08491688833
"824",10.0138290141371,1.06729317588673,251.946488294314,318.100028292
"825",9.93413759484132,1.01190668830533,268.665551839465,365.089519936866
"826",10.0627565452337,0.999111250920606,233.862876254181,298.870319220833
"827",10.0020921504751,0.982233587176745,237.137123745819,280.200918912634
"828",10.0940825854962,1.01435454126016,219.866220735786,248.834441664509
"829",9.96619210770837,0.968343158346861,240.979933110368,277.436672014568
"830",9.99238729726995,0.941833132345816,239.809364548495,338.697069882381
"831",10.0122699272578,1.08687504306957,264.889632107023,433.1820043029
"832",10.0104956475334,1.00411917696964,244.394648829431,320.237346078839
"833",10.0080871473544,1.00270102363308,240.548494983278,304.570332444651
"834",9.95794585196758,1.01602884909773,258.484949832776,323.641044645829
"835",10.0082044800598,0.918599238164449,217.719063545151,206.815892588814
"836",9.97110733207312,1.05525091127547,262.926421404682,359.398156417753
"837",10.0794409801036,1.02240538427038,234.351170568562,321.623514361491
"838",9.97525310280194,0.955470792815474,227.903010033445,228.356913236985
"839",9.95245566904517,1.01347253615234,255.71237458194,368.865716750699
"840",9.98300413804779,1.02668110505508,253.257525083612,322.619361245152
"841",9.94793874134341,1.04603287640164,278.234113712375,470.464769530368
"842",9.96998974355818,0.962904721534366,250.682274247492,333.481698158821
"843",9.99108317027239,0.980372300453781,243.739130434783,306.37427023768
"844",10.0576893014155,0.973376172690486,219.016722408027,229.960566479408
"845",10.0547666727415,1.00683982318472,225.638795986622,242.157562758692
"846",9.93052650181315,0.985713296704773,262.217391304348,327.075001504669
"847",9.9609230861651,1.02945646572285,268.94983277592,397.816836910955
"848",9.99318058470818,1.03539474804605,264.862876254181,379.831521190232
"849",10.0060673813174,1.03519616018599,241.080267558528,256.258835654373
"850",9.96541557424635,0.99345437882521,245.829431438127,261.64547906428
"851",9.97887212123992,0.999613430413337,261.170568561873,419.623002345351
"852",10.0631789363992,0.966098483096218,221.588628762542,261.680259847301
"853",10.0341194362263,1.0128724604436,238.903010033445,309.710040769306
"854",9.92719540569416,1.04641896210026,282.943143812709,405.874364936036
"855",10.1061782714706,1.02519883040577,230.217391304348,319.739684751913
"856",10.0230931097306,1.07738505042556,255.397993311037,324.528773704895
"857",10.1534600803268,0.961033488764734,207.444816053512,246.264221062227
"858",9.91207964267776,0.992180806904672,254.294314381271,269.07995181901
"859",10.1103530665781,0.992415318084603,215.140468227425,267.788608032019
"860",9.96797213706061,0.947824674025812,247.859531772575,358.067417540996
"861",9.88850908797677,1.05912639870976,295.137123745819,486.626392866902
"862",10.0711628826728,0.967413937619085,225.150501672241,332.961735852175
"863",10.0093980393705,0.997550267420955,244.896321070234,320.500917639711
"864",9.96488055465548,1.04460553645562,256.772575250836,308.106756835639
"865",9.96479841387721,1.00140531204532,244.013377926421,273.500843197652
"866",9.99975379334371,1.00121527261036,233.909698996656,261.292364741216
"867",9.96769558045623,0.966997079988871,240.819397993311,272.677946624723
"868",9.96934655165895,0.937713461381549,237.387959866221,296.139291304867
"869",9.96912460156399,1.0294762132746,267.367892976589,398.361432173764
"870",10.0222677989563,1.0131711144935,239.103678929766,336.529443579334
"871",9.98183121974405,0.999729976437163,253.779264214047,326.134588635052
"872",9.97270354879838,1.02955205216675,260.023411371237,402.012532928112
"873",10.0380787583877,0.945700254093991,231.745819397993,316.805609539698
"874",10.0546062779305,1.0435352104774,229.849498327759,264.410349604427
"875",10.0266400561288,1.01539986232664,245.903010033445,332.841650619153
"876",10.0514891476222,0.936369150313876,217.936454849498,257.994913017862
"877",10.0378714206217,0.970096083040638,231.882943143813,320.389951701111
"878",9.98770245758092,0.963513508409461,239.214046822742,297.881807903532
"879",10.0094489628779,1.01082302654503,233.602006688963,241.058513314915
"880",10.0391169879378,0.992380270809897,231.374581939799,284.027742564675
"881",10.034466837656,0.957741102390545,223.421404682274,243.366785515156
"882",10.0237094085588,0.966416173488582,227.551839464883,246.126392657741
"883",10.026878454461,1.02508456534559,251.652173913043,352.112425924199
"884",9.98719003916459,1.06696025531616,256.301003344482,305.32568654596
"885",10.0602794238051,1.01806980105442,234.464882943144,297.661367782312
"886",10.0761484065229,0.999845177824138,232.110367892977,344.486094038795
"887",9.9497228896771,0.954513199901517,248.979933110368,294.59955689856
"888",10.0234310078431,1.00860765401674,238.411371237458,277.965803515383
"889",10.0339662209207,1.08515489329839,252.90635451505,332.414359854289
"890",10.0647132556881,1.02412080360786,249.458193979933,390.729717544707
"891",10.0046714725082,1.02864471395301,246.742474916388,314.867475960943
"892",9.96164449845103,0.966412330302071,247.484949832776,338.101026770008
"893",9.94963163517467,0.982238473170839,249.541806020067,287.43545658594
"894",9.98077210971059,1.02797632777993,250.896321070234,287.957338527643
"895",9.94289723206443,0.970925416847991,250.163879598662,278.27893259915
"896",10.0330807180017,1.07302199918581,248.8127090301,336.394271271047
"897",9.95081330923172,0.96731914058293,248.003344481605,300.899507164096
"898",10.0125149034022,0.99960006546635,243.735785953177,307.44588724008
"899",9.94064164039558,1.03322450489182,271.458193979933,369.141804601037
"900",10.0059636656476,1.04711960719881,249.966555183946,324.874749564407
"901",9.94498848319044,1.03595119607605,269.301003344482,378.16785853266
"902",9.97325731094765,0.973886408383017,250.842809364548,317.547098509728
"903",10.0725019803125,0.942559803750492,223.565217391304,354.041751785841
"904",9.99506461933199,0.966245533295653,231.739130434783,239.515490049679
"905",9.99656707773153,0.992726240722968,243.66220735786,326.045406331299
"906",10.011635478354,1.03451904078326,259.321070234114,386.257847500731
"907",9.8995743289796,0.964474913835731,263.391304347826,333.4030514096
"908",9.94014764093608,0.987843040328497,255.344481605351,312.5901937943
"909",10.0757775539895,0.999661688167624,228.695652173913,336.847481589986
"910",10.0054443632595,0.95828504988722,239.822742474916,394.404161959502
"911",10.1242750864857,0.978117096526141,215.100334448161,262.777887363332
"912",10.0446511113889,0.9923572798838,235.943143812709,299.687678776118
"913",9.98936100885714,0.934986242335425,236.307692307692,280.272085517798
"914",10.0506641154132,1.01589687906328,231.685618729097,273.588939001859
"915",10.132850025441,0.986920436957874,209.782608695652,270.160733101519
"916",9.99084557317953,0.999695309898129,246.959866220736,294.428507510535
"917",10.0552218695972,1.03022104426116,254.90635451505,408.906445454191
"918",9.98843142499709,0.987337257027891,241.227424749164,276.285734638657
"919",9.98780256303584,0.93287610464616,228.314381270903,257.83887877885
"920",10.0138871097654,0.968899798183407,239.010033444816,341.248679078495
"921",10.0187049974446,1.00200348596104,240.571906354515,292.543538915353
"922",10.0186749066787,1.06500617725126,254.983277591973,357.122358462829
"923",10.0747645860659,1.00620408048887,218.755852842809,236.145197465667
"924",9.86760463440085,1.02017253918142,280.658862876254,333.657226776089
"925",10.0559063483401,1.09971842725998,258.254180602007,361.78260502161
"926",9.98787978061078,1.0131008485606,245.120401337793,290.247705281738
"927",9.98674086455528,1.02177547982965,252.729096989967,320.958626287109
"928",10.0733976057095,0.964488032145701,222.595317725752,286.781059261516
"929",10.0675466521765,0.98574512151929,216.946488294314,230.405239324318
"930",9.96862833767324,0.974373933176511,244.879598662207,297.133891054624
"931",9.99205767121157,1.06799579535997,260.190635451505,327.202778360827
"932",10.0039226083739,1.00442575746883,237.033444816054,270.215981633285
"933",9.94419743152576,1.03015531801571,284.638795986622,469.164339883883
"934",9.91188244153686,1.00197101686757,274.76254180602,448.537422366647
"935",9.96520925009466,0.991209522347582,260.632107023411,376.026637335461
"936",9.95055283598071,1.05813379943651,257.685618729097,270.422255250501
"937",9.95090214626588,1.04579829998685,262.739130434783,293.403984570178
"938",10.0456541235373,0.997609983255531,259.879598662207,546.759936725335
"939",10.0665034077794,1.04101100991043,237.665551839465,286.236271645149
"940",10.0735340979842,0.955717674465491,219.508361204013,264.02548896361
"941",9.96871502158872,1.14169039859453,289.785953177258,429.247391556116
"942",10.0357991347529,1.06004609534782,241.14381270903,280.554309999401
"943",10.0681250815844,1.01808999015569,225.923076923077,261.342964454174
"944",10.0016359732372,1.02431628130408,259.127090301003,466.033452044729
"945",9.95910303251551,1.04244739285691,287.545150501672,602.850550058859
"946",9.9736891446486,1.00270307056873,260.862876254181,471.962536115312
"947",10.0195103040202,0.998905162522267,240.869565217391,332.8430707936
"948",10.0513001479295,1.02487877266651,243.588628762542,310.588369993081
"949",10.0067549239539,1.05010261791477,263.274247491639,385.038076700317
"950",9.96750182858725,1.00144627194624,255.23745819398,361.333901524384
"951",9.92194966080003,0.994994575669931,260.919732441472,335.90135213737
"952",10.0309257850963,1.11402241546742,284.434782608696,618.606442849655
"953",10.0316862259259,0.997349382411445,234.61872909699,300.997260434349
"954",10.0147081717561,1.01180748681894,261.545150501672,474.114838057196
"955",10.0030579758859,0.971063053708255,234.939799331104,275.146409570048
"956",10.011407479425,0.94926070649357,236.14381270903,322.942359933016
"957",10.0023945687389,1.00780966526511,248.779264214047,330.605776265521
"958",10.085945582634,1.00909148429167,226.498327759197,268.275544197834
"959",10.0082198294479,1.05779663783877,275.33779264214,544.041947414709
"960",9.94952900222619,1.02929933157957,260.377926421405,323.443035109409
"961",10.0588659269531,1.01029343291013,232.080267558528,281.255347889968
"962",10.0009325680117,1.00068397355688,250.71237458194,356.548373292268
"963",10.0943257485164,0.967289730085372,224.548494983278,322.180344921548
"964",9.98736402786411,1.02289605152344,245.732441471572,294.713116080124
"965",9.94278927956519,0.949879920447054,249.454849498328,307.990609006948
"966",9.97161977441758,0.970888811670491,242.297658862876,280.938435231767
"967",10.0192174790169,0.963670401057132,237.531772575251,331.415726926514
"968",9.96000508415973,0.934039546787772,237.153846153846,273.402712799325
"969",10.064982344701,1.00621901776834,222.130434782609,256.325440118268
"970",9.99892903557545,1.03252505197386,252.692307692308,339.572518928978
"971",10.0461801269205,0.970655278463798,228.541806020067,271.815115729441
"972",10.0658884213891,1.03988783253801,244.886287625418,388.881989543365
"973",10.0863193328924,0.950299723068457,207.846153846154,227.080544229074
"974",10.0001496035545,1.01337304378151,245.103678929766,302.427748240606
"975",9.93597496909722,0.979011611249461,256.394648829431,314.33688288908
"976",10.0756300360883,0.992180381167252,217.505016722408,242.408210971824
"977",9.9704818551907,0.99301032482914,246.675585284281,288.13738527165
"978",9.9557672331703,0.987755589095802,248.377926421405,279.703991990252
"979",9.91487131954042,0.952754578998835,248.846153846154,261.274219667143
"980",9.96212707589447,1.0142175753447,251.100334448161,277.592314834041
"981",10.0246831242772,1.04060710920437,250.913043478261,380.415137681123
"982",10.041663691552,1.02059721484552,233.438127090301,289.834838442524
"983",10.096235138612,1.01721840370465,243.752508361204,490.89782041273
"984",10.0018396070405,0.912976512620388,222.458193979933,237.724886304609
"985",10.0099419843349,0.986232653734667,231.394648829431,261.351889552402
"986",9.96812322287976,0.972447601550607,250.963210702341,325.441396673581
"987",9.98955872320495,0.98484282292899,252.882943143813,376.205306395904
"988",10.1047025700025,1.06741785601416,238.829431438127,344.895083264089
"989",10.0121693332477,0.98382150855737,236.150501672241,272.058152509832
"990",10.0459017908466,0.978658303682116,226.795986622074,287.424098852703
"991",9.84746327246827,1.00223291883163,287.404682274247,341.85801064344
"992",10.0867054725152,1.03839249317871,234.899665551839,359.365515585224
"993",10.1111157364416,1.04523701081073,242.280936454849,455.183915928414
"994",9.99664225165553,0.978050641210551,234.869565217391,255.616204501009
"995",9.99488659681083,0.951141324681614,228.826086956522,241.750849033591
"996",9.92977373688892,1.03499874319812,272.290969899666,359.327558429691
"997",10.0528100099594,1.06495782648848,256.799331103679,415.624669187399
"998",10.0432196845752,0.944016079239177,223.8127090301,263.114665536699
"999",10.0875167209861,0.996831958461122,221.404682274248,273.743327787554
"1000",10.0425263352764,1.02509281344085,233.986622073579,262.533040084228
